year	component	emission	value	unit
2020	production_account	HFC	541314.4711661	t
2020	total_footprint	HFC	1850447.0054023298	t
2020	total_footprint_with_households	HFC	2058928.9869183297	t
2020	production_account_with_households	HFC	749796.4526821	t
2020	household_totals	HFC	208481.981516	t
2020	domestic_footprint	N2O	5269.358348927919	t
2020	footprint_gross_exports	N2O	4867.310622776613	t
2020	footprint_gross_imports	N2O	10728.061167888249	t
2020	import_footprint	N2O	8547.971133983709	t
2020	production_account	N2O	7956.5789378	t
2020	total_footprint	N2O	13817.329482911628	t
2020	total_footprint_with_households	N2O	14047.747778911627	t
2020	production_account_with_households	N2O	8186.9972338	t
2020	household_totals	N2O	230.418296	t
2020	domestic_footprint	PFC	18712.02638742674	t
2020	footprint_gross_exports	PFC	394465.5087346907	t
2020	footprint_gross_imports	PFC	619389.4485968613	t
2020	import_footprint	PFC	351365.5486847439	t
2020	production_account	PFC	145153.63521	t
2020	total_footprint	PFC	370077.57507217064	t
2020	total_footprint_with_households	PFC	370077.57507217064	t
2020	production_account_with_households	PFC	145153.63521	t
2020	household_totals	PFC	0.0	t
2020	domestic_footprint	SF6_NF3	37475.989029874894	t
2020	footprint_gross_exports	SF6_NF3	159946.04119491554	t
2020	footprint_gross_imports	SF6_NF3	540940.1553596053	t
2020	import_footprint	SF6_NF3	395737.3106348148	t
2020	production_account	SF6_NF3	52219.1855	t
2020	total_footprint	SF6_NF3	433213.2996646897	t
2020	total_footprint_with_households	SF6_NF3	456978.8496646897	t
2020	production_account_with_households	SF6_NF3	75984.7355	t
2020	household_totals	SF6_NF3	23765.55	t
